==> Starting concretization pool with 10 processes
==> Environment concretized in 20.40 seconds.
==> Concretized amrex+rocm amdgpu_target=gfx90a
 -   qt7iclw  amrex@22.04%gcc@11.2.0~amrdata~cuda~eb~fortran~hdf5~hypre~ipo+linear_solvers+mpi~openmp~particles~petsc~pic~plotfile_tools+rocm~shared~sundials~tiny_profile amdgpu_target=gfx90a build_type=RelWithDebInfo dimensions=3 precision=double arch=cray-sles15-x86_64
[+]  uw44e44      ^cmake@3.23.0%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  dffp33g          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  i433tsh              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  bgfy2tb          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  ghrtrkl              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  vgunsj4                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  pgoswpx                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  mozlrjx                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4hyjg6j                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  nxz7ptf                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  pbqs6r7                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  rs4r4lo                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  kcklzas      ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  zklh3ml      ^hip@5.1.0%gcc@11.2.0~ipo build_type=Release arch=cray-sles15-x86_64
[+]  l3msxeq      ^hsa-rocr-dev@5.1.0%gcc@11.2.0+image~ipo+shared build_type=Release patches=71e6851 arch=cray-sles15-x86_64
[+]  tauvika      ^llvm-amdgpu@5.1.0%gcc@11.2.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_type=Release arch=cray-sles15-x86_64
 -   d5urs4o      ^rocprim@5.1.0%gcc@11.2.0~ipo build_type=Release arch=cray-sles15-x86_64
 -   nhljsfb      ^rocrand@5.1.0%gcc@11.2.0~ipo build_type=Release arch=cray-sles15-x86_64

==> Concretized arborx+rocm ^kokkos+rocm amdgpu_target=gfx90a
 -   3mags53  arborx@1.2%gcc@11.2.0~cuda~ipo+mpi~openmp+rocm+serial~sycl~trilinos build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  uw44e44      ^cmake@3.23.0%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  dffp33g          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  i433tsh              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  bgfy2tb          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  ghrtrkl              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  vgunsj4                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
