==> Starting concretization pool with 16 processes
==> Environment concretized in 24.11 seconds.
==> Concretized adios2@2.8.0+cuda cuda_arch=80
 -   l3q3xcx  adios2@2.8.0%gcc@11.2.0+blosc+bzip2+cuda~dataman~dataspaces+fortran~hdf5~ipo+mpi+pic+png~python+shared+ssc+sst+sz+zfp build_type=Release cuda_arch=80 arch=cray-sles15-x86_64
 -   5on437o      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
 -   ahieo2m          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
 -   ltrn2qf              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
 -   pf33o7q      ^c-blosc@1.21.1%gcc@11.2.0+avx2~ipo build_type=RelWithDebInfo arch=cray-sles15-x86_64
 -   j3yzd7z          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
 -   7sjifhz              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
 -   jrnjxz7                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
 -   ebqfxnt              ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
 -   6zqcrz7                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
 -   efx7z5k                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
 -   hre62ak                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
 -   p65zoxc                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
 -   gd2m3t4                      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
 -   3g4gsrl          ^lz4@1.9.3%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
 -   tlnqbsm          ^snappy@1.1.8%gcc@11.2.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb arch=cray-sles15-x86_64
 -   3joinjf          ^zstd@1.5.2%gcc@11.2.0~programs libs=shared,static arch=cray-sles15-x86_64
 -   f65edne      ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
 -   tviylhw      ^cuda@11.4.2%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-x86_64
 -   d7l7aan          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
 -   yzj4dyk              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
 -   5l2ersf      ^libfabric@1.11.0%gcc@11.2.0~debug~kdreg fabrics=sockets,tcp,udp arch=cray-sles15-x86_64
 -   4dsv2lf      ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-x86_64
 -   mur67hl      ^libpng@1.6.37%gcc@11.2.0 arch=cray-sles15-x86_64
 -   klpficl      ^sz@2.1.12%gcc@11.2.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=cray-sles15-x86_64
 -   pwurb7y      ^zfp@0.5.5%gcc@11.2.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-x86_64

==> Concretized arborx@1.2+cuda cuda_arch=80 ^kokkos@3.6.00+wrapper
 -   4qiht2v  arborx@1.2%gcc@11.2.0+cuda~ipo+mpi~openmp~rocm+serial~sycl~trilinos build_type=RelWithDebInfo cuda_arch=80 arch=cray-sles15-x86_64
 -   j3yzd7z      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
 -   7sjifhz          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
 -   jrnjxz7              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
 -   ebqfxnt          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
 -   6zqcrz7              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
 -   efx7z5k                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
 -   5on437o                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
 -   ahieo2m                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
 -   ltrn2qf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
 -   hre62ak                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
 -   p65zoxc                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
 -   gd2m3t4                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
 -   f65edne      ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
 -   tviylhw      ^cuda@11.4.2%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-x86_64
 -   d7l7aan          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
 -   yzj4dyk              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
 -   uzsd3tt      ^kokkos@3.6.00%gcc@11.2.0~aggressive_vectorization~compiler_warnings+cuda~cuda_constexpr+cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning+wrapper build_type=RelWithDebInfo cuda_arch=80 std=14 arch=cray-sles15-x86_64
 -   r2y3oud          ^kokkos-nvcc-wrapper@3.2.00%gcc@11.2.0+mpi arch=cray-sles15-x86_64

==> Concretized bricks@r0.1+cuda
 -   lmibliq  bricks@r0.1%gcc@11.2.0+cuda~ipo build_type=RelWithDebInfo arch=cray-sles15-x86_64
 -   phgtsym      ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-x86_64
 -   kpb7iyl          ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-x86_64
 -   g7ddry7              ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-x86_64
 -   6zqcrz7          ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
 -   efx7z5k              ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
 -   5on437o              ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
 -   ahieo2m                  ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
 -   ltrn2qf                      ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
 -   hre62ak              ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
 -   p65zoxc                  ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
 -   7sjifhz                      ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
 -   jrnjxz7                          ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
 -   gd2m3t4              ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
 -   3sltki4      ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-x86_64
 -   j3yzd7z      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
 -   ebqfxnt          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
 -   f65edne      ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
 -   tviylhw      ^cuda@11.4.2%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-x86_64
 -   d7l7aan          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
 -   yzj4dyk              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
 -   q4kraty      ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-x86_64
 -   32w7h5v      ^opencl-clhpp@2.0.16%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-x86_64

==> Concretized cabana@0.4.0+cuda ^kokkos@3.6.00+cuda+cuda_lambda+wrapper cuda_arch=80
 -   razn3qb  cabana@0.4.0%gcc@11.2.0~arborx+cuda~heffte~hypre~ipo+mpi~openmp~pthread~rocm+serial+shared~sycl build_type=RelWithDebInfo arch=cray-sles15-x86_64
 -   j3yzd7z      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
 -   7sjifhz          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
 -   jrnjxz7              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
 -   ebqfxnt          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
 -   6zqcrz7              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
 -   efx7z5k                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
 -   5on437o                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
 -   ahieo2m                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
 -   ltrn2qf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
 -   hre62ak                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
 -   p65zoxc                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
 -   gd2m3t4                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
 -   f65edne      ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
 -   wa7mrta      ^googletest@1.10.0%gcc@11.2.0~gmock~ipo+pthreads+shared build_type=RelWithDebInfo arch=cray-sles15-x86_64
 -   uzsd3tt      ^kokkos@3.6.00%gcc@11.2.0~aggressive_vectorization~compiler_warnings+cuda~cuda_constexpr+cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning+wrapper build_type=RelWithDebInfo cuda_arch=80 std=14 arch=cray-sles15-x86_64
 -   tviylhw          ^cuda@11.4.2%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-x86_64
 -   d7l7aan              ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
 -   yzj4dyk                  ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
 -   r2y3oud          ^kokkos-nvcc-wrapper@3.2.00%gcc@11.2.0+mpi arch=cray-sles15-x86_64

==> Concretized caliper@2.7.0+cuda cuda_arch=80
 -   5b4p2m2  caliper@2.7.0%gcc@11.2.0+adiak+cuda~fortran+gotcha~ipo+libdw~libpfm+libunwind+mpi+papi+sampler+shared~sosflow build_type=RelWithDebInfo cuda_arch=80 arch=cray-sles15-x86_64
 -   zyrewxo      ^adiak@0.2.1%gcc@11.2.0~ipo+mpi+shared build_type=RelWithDebInfo arch=cray-sles15-x86_64
 -   j3yzd7z          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
 -   7sjifhz              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
 -   jrnjxz7                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
