==> Starting concretization pool with 15 processes
==> Environment concretized in 13.45 seconds.
==> Concretized amrex@22.02+rocm amdgpu_target=gfx90a
 -   mltpoba  amrex@22.02%gcc@11.2.0~amrdata~cuda~eb~fortran~hdf5~hypre~ipo+linear_solvers+mpi~openmp~particles~petsc~pic~plotfile_tools+rocm~shared~sundials~tiny_profile amdgpu_target=gfx90a build_type=RelWithDebInfo dimensions=3 precision=double arch=cray-sles15-x86_64
 -   ggc7ziy      ^cmake@3.22.2%gcc@11.2.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
 -   dffp33g          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
 -   i433tsh              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
 -   3xy2lgl          ^openssl@1.1.1m%gcc@11.2.0~docs certs=system arch=cray-sles15-x86_64
 -   4nlks53              ^perl@5.34.0%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
 -   vgunsj4                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-x86_64
 -   pgoswpx                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
 -   mozlrjx                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
 -   4hyjg6j                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
 -   nxz7ptf                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
 -   pbqs6r7                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
 -   xqyyqvy                  ^zlib@1.2.11%gcc@11.2.0+optimize+pic+shared arch=cray-sles15-x86_64
 -   kcklzas      ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-x86_64
 -   ayuvzkv      ^hip@4.5.2%gcc@11.2.0~ipo build_type=Release patches=24ca25a169f4bac849464cf7c6dd0885d6475e701fbc4e08e976ba16e4f2e9a6,2a4190477b7d9206b9cd8d70770ba0bc007273cbe54772efb12f9ca2e37c0392 arch=cray-sles15-x86_64
 -   swxjnc6      ^hsa-rocr-dev@4.5.2%gcc@11.2.0+image~ipo+shared build_type=Release patches=71e6851d9be8113bfb8d71b66a3171e0d0401bae5e6f161c9e7fe32558261a46 arch=cray-sles15-x86_64
 -   6y3bdg2      ^llvm-amdgpu@4.5.2%gcc@11.2.0~ipo~link_llvm_dylib~llvm_dylib+openmp+rocm-device-libs build_type=Release patches=d999f3b235e655ee07f6dd2590302082feaa06d32c5c6b53aae9c5cf1e45b644 arch=cray-sles15-x86_64
 -   inkc675      ^rocprim@4.5.2%gcc@11.2.0~ipo build_type=Release arch=cray-sles15-x86_64
 -   tjnpg7h      ^rocrand@4.5.2%gcc@11.2.0~ipo build_type=Release arch=cray-sles15-x86_64

==> Concretized chai@2.4.0~benchmarks+rocm amdgpu_target=gfx90a
 -   6xzuxuk  chai@2.4.0%gcc@11.2.0~benchmarks~cuda~enable_pick+examples~ipo~openmp~raja+rocm+shared~tests amdgpu_target=gfx90a build_type=RelWithDebInfo arch=cray-sles15-x86_64
 -   nity2qp      ^blt@0.4.1%gcc@11.2.0 arch=cray-sles15-x86_64
 -   6ckgqnp          ^cmake@3.20.6%gcc@11.2.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
 -   dffp33g              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
 -   i433tsh                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
 -   3xy2lgl              ^openssl@1.1.1m%gcc@11.2.0~docs certs=system arch=cray-sles15-x86_64
 -   4nlks53                  ^perl@5.34.0%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
 -   vgunsj4                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-x86_64
 -   pgoswpx                      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
 -   mozlrjx                          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
 -   4hyjg6j                              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
 -   nxz7ptf                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
 -   pbqs6r7                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
 -   xqyyqvy                      ^zlib@1.2.11%gcc@11.2.0+optimize+pic+shared arch=cray-sles15-x86_64
 -   ayuvzkv      ^hip@4.5.2%gcc@11.2.0~ipo build_type=Release patches=24ca25a169f4bac849464cf7c6dd0885d6475e701fbc4e08e976ba16e4f2e9a6,2a4190477b7d9206b9cd8d70770ba0bc007273cbe54772efb12f9ca2e37c0392 arch=cray-sles15-x86_64
 -   swxjnc6      ^hsa-rocr-dev@4.5.2%gcc@11.2.0+image~ipo+shared build_type=Release patches=71e6851d9be8113bfb8d71b66a3171e0d0401bae5e6f161c9e7fe32558261a46 arch=cray-sles15-x86_64
 -   6y3bdg2      ^llvm-amdgpu@4.5.2%gcc@11.2.0~ipo~link_llvm_dylib~llvm_dylib+openmp+rocm-device-libs build_type=Release patches=d999f3b235e655ee07f6dd2590302082feaa06d32c5c6b53aae9c5cf1e45b644 arch=cray-sles15-x86_64
