==> Starting concretization pool with 15 processes
==> Environment concretized in 17.49 seconds.
==> Concretized amrex@22.02+rocm amdgpu_target=gfx90a
 -   5whnfv3  amrex@22.02%clang@14.0.0-rocm5.1.0~amrdata~cuda~eb~fortran~hdf5~hypre~ipo+linear_solvers+mpi~openmp~particles~petsc~pic~plotfile_tools+rocm~shared~sundials~tiny_profile amdgpu_target=gfx90a build_type=RelWithDebInfo dimensions=3 precision=double arch=cray-sles15-zen3
 -   lsyvjxr      ^cmake@3.22.2%clang@14.0.0-rocm5.1.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   fax5kmx          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   a3aqn7z              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   odqxiak      ^cray-mpich@8.1.15%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   nobd7mu      ^hip@5.1.0%clang@14.0.0-rocm5.1.0~ipo build_type=Release patches=24ca25a169f4bac849464cf7c6dd0885d6475e701fbc4e08e976ba16e4f2e9a6,2a4190477b7d9206b9cd8d70770ba0bc007273cbe54772efb12f9ca2e37c0392 arch=cray-sles15-zen3
 -   meg2tic      ^hsa-rocr-dev@5.1.0%clang@14.0.0-rocm5.1.0+image~ipo+shared build_type=Release patches=71e6851d9be8113bfb8d71b66a3171e0d0401bae5e6f161c9e7fe32558261a46 arch=cray-sles15-zen3
 -   eqyadop      ^llvm-amdgpu@5.1.0%clang@14.0.0-rocm5.1.0~ipo~link_llvm_dylib~llvm_dylib+openmp+rocm-device-libs build_type=Release patches=d999f3b235e655ee07f6dd2590302082feaa06d32c5c6b53aae9c5cf1e45b644 arch=cray-sles15-zen3
 -   ejrlcob      ^rocprim@5.1.0%clang@14.0.0-rocm5.1.0~ipo build_type=Release arch=cray-sles15-zen3
 -   gqs2k5d      ^rocrand@5.1.0%clang@14.0.0-rocm5.1.0~ipo build_type=Release arch=cray-sles15-zen3

==> Concretized chai@2.4.0~benchmarks+rocm amdgpu_target=gfx90a
 -   53eneka  chai@2.4.0%clang@14.0.0-rocm5.1.0~benchmarks~cuda~enable_pick+examples~ipo~openmp~raja+rocm+shared~tests amdgpu_target=gfx90a build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   yc6bc4v      ^blt@0.4.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   m7266tv          ^cmake@3.20.6%clang@14.0.0-rocm5.1.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   fax5kmx              ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   a3aqn7z                  ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   nobd7mu      ^hip@5.1.0%clang@14.0.0-rocm5.1.0~ipo build_type=Release patches=24ca25a169f4bac849464cf7c6dd0885d6475e701fbc4e08e976ba16e4f2e9a6,2a4190477b7d9206b9cd8d70770ba0bc007273cbe54772efb12f9ca2e37c0392 arch=cray-sles15-zen3
