==> Starting concretization pool with 9 processes
==> Environment concretized in 17.21 seconds.
==> Concretized amrex@22.02+rocm amdgpu_target=gfx90a
 -   3i4aejw  amrex@22.02%cce@13.0.0~amrdata~cuda~eb~fortran~hdf5~hypre~ipo+linear_solvers+mpi~openmp~particles~petsc~pic~plotfile_tools+rocm~shared~sundials~tiny_profile amdgpu_target=gfx90a build_type=RelWithDebInfo dimensions=3 precision=double arch=cray-sles15-zen3
 -   gseljs7      ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   rexiffw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   flozor4          ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   t2mrrnd              ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   ni6jsu6                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   z5w5peq                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  qx5p4ie                  ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
 -   k4cklpf      ^hip@5.1.0%cce@13.0.0~ipo build_type=Release patches=24ca25a169f4bac849464cf7c6dd0885d6475e701fbc4e08e976ba16e4f2e9a6,2a4190477b7d9206b9cd8d70770ba0bc007273cbe54772efb12f9ca2e37c0392 arch=cray-sles15-zen3
 -   pk6ynkl      ^hsa-rocr-dev@5.1.0%cce@13.0.0+image~ipo+shared build_type=Release patches=71e6851d9be8113bfb8d71b66a3171e0d0401bae5e6f161c9e7fe32558261a46 arch=cray-sles15-zen3
 -   2p6jtco      ^llvm-amdgpu@5.1.0%cce@13.0.0~ipo~link_llvm_dylib~llvm_dylib+openmp+rocm-device-libs build_type=Release patches=d999f3b235e655ee07f6dd2590302082feaa06d32c5c6b53aae9c5cf1e45b644 arch=cray-sles15-zen3
 -   5emhwbo      ^mvapich2@2.3.6%cce@13.0.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
 -   zepvbwg          ^bison@3.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   envw7u7              ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
 -   l73yi5j                  ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   sy2sbiq          ^findutils@4.8.0%cce@13.0.0 patches=440b9543365b4692a2e6e0b5674809659846658d34d1dfc542c4397c8d668b92 arch=cray-sles15-zen3
 -   zh5se3i          ^libpciaccess@0.16%cce@13.0.0 arch=cray-sles15-zen3
 -   7gv644y              ^libtool@2.4.6%cce@13.0.0 arch=cray-sles15-zen3
 -   bllnm56              ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3
 -   2by2oo4          ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   xyaxike              ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   zw6fmaw          ^rdma-core@34.0%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   w334bt3              ^libnl@3.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   dnlejnk                  ^flex@2.6.3%cce@13.0.0+lex~nls arch=cray-sles15-zen3
 -   v5brfms              ^py-docutils@0.18%cce@13.0.0 arch=cray-sles15-zen3
 -   ytsglt6                  ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
 -   g4snpym                      ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
 -   pfcfy3k                          ^expat@2.4.4%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   wjo5r3d                              ^libbsd@0.11.3%cce@13.0.0 arch=cray-sles15-zen3
 -   ygk6krh                                  ^libmd@1.0.3%cce@13.0.0 arch=cray-sles15-zen3
 -   crpmyum                          ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   padjbop                              ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   46bega3                          ^libffi@3.3%cce@13.0.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
 -   epke4fa                          ^sqlite@3.37.1%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
