==> Starting concretization pool with 3 processes
==> Environment concretized in 15.10 seconds.
==> Concretized exago@1.4.1+hiop~ipopt+mpi+python~raja+rocm amdgpu_target=gfx90a
[+]  pngjgmk  exago@1.4.1%gcc@11.2.0~cuda+hiop~ipo~ipopt+mpi+python~raja+rocm amdgpu_target=gfx90a build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  rajghh7      ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-zen3
[+]  hausbvr      ^hiop@0.6.1%gcc@11.2.0~cuda~cusolver~deepchecking~ginkgo~ipo~jsrun~kron+mpi~raja+rocm~shared~sparse amdgpu_target=gfx90a build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  erlpbct          ^hip@5.1.0%gcc@11.2.0~ipo build_type=Release arch=cray-sles15-zen3
[+]  bvtlayy          ^hipblas@5.1.0%gcc@11.2.0~ipo build_type=Release patches=0100382 arch=cray-sles15-zen3
[+]  shp7s2u          ^hipsparse@5.1.0%gcc@11.2.0~ipo build_type=Release arch=cray-sles15-zen3
[+]  re3ivd3          ^hsa-rocr-dev@5.1.0%gcc@11.2.0+image~ipo+shared build_type=Release patches=71e6851 arch=cray-sles15-zen3
