==> Starting concretization pool with 16 processes
==> Environment concretized in 32.53 seconds.
==> Concretized amrex%gcc@11.2.0+cuda cuda_arch=80
[+]  fwzceax  amrex@22.04%gcc@11.2.0~amrdata+cuda~eb~fortran~hdf5~hypre~ipo+linear_solvers+mpi~openmp~particles~petsc~pic~plotfile_tools~rocm~shared~sundials~tiny_profile build_type=RelWithDebInfo cuda_arch=80 dimensions=3 precision=double arch=cray-sles15-zen3
[+]  udl4oiq      ^cmake@3.23.0%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  zz3zyba      ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  eus3b3j      ^cuda@11.5.1%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  wac76n2          ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3

==> Concretized arborx%gcc@11.2.0+cuda ^kokkos+cuda+wrapper cuda_arch=80
[+]  usrtqvd  arborx@1.2%gcc@11.2.0+cuda~ipo+mpi~openmp~rocm+serial~sycl~trilinos build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  udl4oiq      ^cmake@3.23.0%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
