==> Starting concretization pool with 16 processes
==> Environment concretized in 35.62 seconds.
==> Concretized adios@1.13.1
 -   jawgh6s  adios@1.13.1%oneapi@2022.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-opensuse_leap15-icelake
 -   jhva3pv      ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-opensuse_leap15-icelake
 -   s3qek7d          ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-opensuse_leap15-icelake
 -   4uaidf4              ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   j4aozhe          ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
 -   6p7ldcf              ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
 -   4c4ozlq              ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
 -   p6gwpa7                  ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   xthrjr7                      ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
 -   fpqrm3j              ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   cjkvlws                  ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   txrtp7f                      ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
 -   3sw5euq                          ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   lnegt5k              ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
 -   wdcqmac      ^automake@1.16.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   v3crrx7      ^c-blosc@1.21.1%oneapi@2022.1.0+avx2~ipo build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
 -   bgqm6kf          ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
 -   7ix7k5v              ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
 -   oonrm3p          ^lz4@1.9.3%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
 -   rix7n2z          ^snappy@1.1.8%oneapi@2022.1.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb arch=linux-opensuse_leap15-icelake
 -   rb32qll          ^zstd@1.5.2%oneapi@2022.1.0~programs libs=shared,static arch=linux-opensuse_leap15-icelake
 -   lgkae5w      ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   2qvrygs      ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
 -   r72gl7u      ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-opensuse_leap15-icelake
 -   xfna36t          ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-opensuse_leap15-icelake
 -   wl7v3ko              ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   64aygoy                  ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   guzfqte          ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-opensuse_leap15-icelake
 -   56qpkes              ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-icelake
 -   j3nlfem                  ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-icelake
 -   ocmsssg              ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   unajlv4          ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   yns4y4m          ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-icelake
 -   h74pduh          ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   h3kh326      ^sz@1.4.12.3%oneapi@2022.1.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
 -   tv3wbal      ^zfp@0.5.5%oneapi@2022.1.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake

==> Concretized aml@0.1.0
 -   eprk5yx  aml@0.1.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   tq3mres      ^numactl@2.0.14%oneapi@2022.1.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-opensuse_leap15-icelake
 -   jhva3pv          ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-opensuse_leap15-icelake
 -   s3qek7d              ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-opensuse_leap15-icelake
 -   4uaidf4                  ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   j4aozhe              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
 -   6p7ldcf                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
 -   4c4ozlq                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
 -   p6gwpa7                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   xthrjr7                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
 -   fpqrm3j                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   cjkvlws                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   txrtp7f                          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
 -   3sw5euq                              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   lnegt5k                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
 -   wdcqmac          ^automake@1.16.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   lgkae5w          ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake

==> Concretized amrex@22.05
 -   xoa46cp  amrex@22.05%oneapi@2022.1.0~amrdata~cuda~eb~fortran~hdf5~hypre~ipo+linear_solvers+mpi~openmp~particles~petsc~pic~plotfile_tools~rocm~shared~sundials~tiny_profile build_type=RelWithDebInfo dimensions=3 precision=double arch=linux-opensuse_leap15-icelake
 -   bgqm6kf      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
 -   txrtp7f          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
 -   3sw5euq              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   7ix7k5v          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
 -   j4aozhe              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
